isbn,raw_title,book_type,category
9784046322487,逆転ランキング 算数が支配する学園 - りょくち　真太(著/文)…他1名 | ＫＡＤＯＫＡＷＡ,novel, 児童向け
9784046322463,七色ギフテッド！ 天才だらけ！？　学校生活はがけっぷち！ - 深海　ゆずは(著/文)…他1名 | ＫＡＤＯＫＡＷＡ,novel, 児童向け
9784041135556,ぼくのいぬはどうしてこんなにかわいいのか - しゅん(著/文)…他1名 | ＫＡＤＯＫＡＷＡ,novel, 児童向け
9784408538273,心眼 - 相場　英雄(著/文) | 実業之日本社,novel, ミステリ
9784065321348,エトワール！（12）　恋するシルフィード - 梅田 みか(著/文)…他1名 | 講談社,novel, ライトノベル
9784065321386,Pの推しゴト　真夏のアイドルコンテスト！ - 羽央 えり(著/文)…他1名 | 講談社,novel, ライトノベル
9784065321355,探偵チームKZ事件ノート　モテる男女ランキングは知っている - 住滝 良(著/文)…他2名 | 講談社,novel, ミステリ
9784575671667,大富豪同心　【二十九】　天下無双の型破り - 幡　大介(著/文) | 双葉社,novel, 時代小説
9784575526752,黙示 - 今野　敏(著/文) | 双葉社,novel, ミステリ
9784575671674,拙者、妹がおりまして　【十】 - 馳月　基矢(著/文) | 双葉社,novel, 時代小説
9784575526783,淫らなクルーズ（仮） - 霧原　一輝(著/文) | 双葉社,novel, 官能小説
9784575526776,十三階の母 - 吉川　英梨(著/文) | 双葉社,novel, ミステリ
9784065322383,黒魔女さんと最後の戦い　6年1組　黒魔女さんが通る！！（20） - 石崎 洋司(著/文)…他2名 | 講談社,novel, ファンタジー
9784575671650,"おれは一万石　【二十五】
不酔の酒　（仮） - 千野　隆司(著/文) | 双葉社",novel, 時代小説
9784065321331,人狼サバイバル　奇想天外！　雨の日の人狼ゲーム - 甘雪 こおり(著/文)…他1名 | 講談社,novel, ホラー
9784834045130,おでかけ版　きんぎょが にげた　ひよこは にげます セット - 五味太郎(著/文 | イラスト) | 株式会社 福音館書店,novel, 児童向け
9784834087284,おでかけ版　きんぎょが にげた - 五味太郎(著/文 | イラスト) | 株式会社 福音館書店,novel, 児童向け
9784834087291,おでかけ版　ひよこは にげます - 五味太郎(著/文 | イラスト) | 株式会社 福音館書店,novel, 児童向け
9784103197232,禍 - 小田 雅久仁(著/文) | 新潮社,novel, ホラー
